x,y,okrug,param1,param2,param3,param4,param5,param6,param7,param8,param9,param10,param11,param12,param13,param14
730,10,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
735,10,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
740,10,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
735,15,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
740,15,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
745,15,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
750,15,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
735,20,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
740,20,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
745,20,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
750,20,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
755,20,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
760,20,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
205,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
210,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
215,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
220,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
225,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
230,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
235,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
240,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
245,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
250,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
255,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
260,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
265,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
270,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
275,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
280,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
285,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
290,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
295,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
300,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
305,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
310,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
315,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
320,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
325,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
330,25,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
730,25,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
735,25,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
740,25,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
745,25,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
750,25,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
755,25,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
760,25,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
765,25,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
770,25,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
775,25,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
780,25,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
785,25,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
790,25,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
205,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
210,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
215,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
220,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
225,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
230,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
235,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
240,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
245,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
250,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
255,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
260,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
265,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
270,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
275,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
280,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
285,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
290,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
295,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
300,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
305,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
310,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
315,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
320,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
325,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
330,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
335,30,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
730,30,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
735,30,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
740,30,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
745,30,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
750,30,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
755,30,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
760,30,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
765,30,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
770,30,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
775,30,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
780,30,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
785,30,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
790,30,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
795,30,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
800,30,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
205,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
210,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
215,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
220,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
225,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
230,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
235,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
240,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
245,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
250,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
255,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
260,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
265,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
270,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
275,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
280,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
285,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
290,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
295,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
300,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
305,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
310,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
315,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
320,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
325,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
330,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
335,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
340,35,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
725,35,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
730,35,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
735,35,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
740,35,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
745,35,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
750,35,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
755,35,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
760,35,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
765,35,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
770,35,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
775,35,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
780,35,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
785,35,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
790,35,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
795,35,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
800,35,39,0.074151854,0.072149305,0.074191925,0.058987916,0.035536626,0.112014894,4.692549477,0.061794066,1.704453173,0.04650887,0.084368765,0.054130249,1.725346002,1.742136148
205,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
210,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
215,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
220,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
225,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
230,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
235,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
240,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
245,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
250,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
255,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
260,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
265,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
270,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
275,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
280,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
285,40,70,0.094035938,0.088974907,0.099157529,0.09267069,0.005531488,0.108922862,4.568083995,0.102875345,3.249647216,0.104879885,0.10257426,0.111696796,4.30706333,2.153001188
